run_name,dataset,protocol,recording_id,measurement_id,gt_hr_bpm,predicted_hr_bpm,failure_type,gt_top1_bpm,gt_top1_power,gt_top2_bpm,gt_top2_power,gt_top3_bpm,gt_top3_power,prediction_top1_bpm,prediction_top1_power,prediction_top2_bpm,prediction_top2_power,prediction_top3_bpm,prediction_top3_power,source_id,subject_id,session,illumination,image_brightness_mean,image_contrast_std,dark_pixel_percent,bright_pixel_percent,sharpness_laplacian_variance,motion_mean_absolute_difference
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,15,64.0,81.0,super_harmonic_1p5x,64.0,0.9999999999999999,65.0,0.9908518308089587,63.0,0.9007505146110026,81.0,0.9999999999999998,80.0,0.9571096688942945,82.0,0.9241210436279157,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,16,63.0,82.0,super_harmonic_1p5x,63.0,0.9999999999999998,61.99999999999999,0.9439200922911201,64.0,0.9425054786792867,82.0,0.9999999999999997,83.0,0.9640951852347811,81.0,0.9329940742223368,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,17,61.99999999999999,59.0,correct,61.99999999999999,0.9999999999999998,61.0,0.9828722016662045,63.0,0.9014849580568138,59.0,0.9999999999999998,58.0,0.9577951754221325,60.0,0.9551386138748025,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,18,60.0,120.0,super_harmonic_2x,60.0,0.9999999999999999,61.0,0.9667287420147369,59.0,0.9269436455053646,120.0,0.9999999999999996,59.0,0.9733941232891854,119.0,0.9710414595509138,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,19,59.0,59.0,correct,59.0,0.9999999999999999,58.0,0.9523987064220211,60.0,0.9417259002860074,59.0,0.9999999999999998,58.0,0.9657398487869838,60.0,0.9230085935853146,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,20,58.0,59.0,correct,58.0,0.9999999999999999,57.0,0.948246080447029,59.0,0.9423643429459095,59.0,0.9999999999999999,60.0,0.9181597351525811,58.0,0.9087769032184105,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,21,58.0,40.0,large_error,58.0,1.0,57.0,0.9951049311928114,59.0,0.8932902043036876,40.0,0.9999999999999996,57.0,0.9471811528407694,49.0,0.9341094328298114,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,22,58.0,56.0,correct,58.0,1.0,57.0,0.9771534928383251,59.0,0.9116467610746694,56.0,0.9999999999999997,55.0,0.9795690872221076,57.0,0.9401725942724333,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,23,59.0,44.0,large_error,59.0,0.9999999999999999,58.0,0.9793779287271016,60.0,0.9131827523496981,44.0,0.9999999999999998,43.0,0.9537983343857093,45.0,0.9526893708616538,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,24,60.0,54.0,large_error,60.0,0.9999999999999999,61.0,0.9547851476384396,59.0,0.9332342122151251,54.0,0.9999999999999997,53.0,0.9960294251785453,55.0,0.9495493225640375,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,25,61.0,51.0,large_error,61.0,0.9999999999999999,61.99999999999999,0.9999568871240271,60.0,0.8836939492722876,51.0,0.9999999999999998,50.0,0.986217442703283,52.0,0.9749528589993395,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,26,63.0,53.0,large_error,63.0,0.9999999999999999,61.99999999999999,0.9814862456797219,64.0,0.8966983996663758,53.0,0.9999999999999998,52.0,0.9942801241735638,54.0,0.9118815021749939,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,27,63.0,82.0,super_harmonic_1p5x,63.0,1.0,64.0,0.9988956268577892,65.0,0.8810141891567267,82.0,0.9999999999999996,83.0,0.9592527279908115,81.0,0.954681903907077,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,28,64.0,68.0,large_error,64.0,1.0,65.0,0.9463356902181073,63.0,0.9355998197285216,68.0,0.9999999999999987,86.0,0.9548258316401652,85.0,0.9310493640310435,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,29,64.0,40.0,large_error,64.0,1.0,63.0,0.996837164501078,65.0,0.8936027977125375,40.0,0.9999999999999994,60.0,0.9422799466405622,41.0,0.9394799194897341,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,30,61.99999999999999,61.0,correct,61.99999999999999,1.0,63.0,0.9557879139009267,61.0,0.9359146486847355,61.0,0.9999999999999996,60.0,0.9824464511580377,61.99999999999999,0.9064253691332748,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,31,61.0,58.0,correct,61.0,1.0,60.0,0.9661043337750168,61.99999999999999,0.9194313232401368,58.0,0.9999999999999994,59.0,0.9588384505331554,57.0,0.957063741246906,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,32,60.0,60.0,correct,60.0,1.0,59.0,0.9673140905418227,61.0,0.9166528245097034,60.0,0.9999999999999999,59.0,0.959981863680114,61.0,0.9096063667122775,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,33,59.0,60.0,correct,59.0,1.0,60.0,0.9761871920323123,58.0,0.9125517188283067,60.0,0.9999999999999997,59.0,0.9740535364464445,61.0,0.9355129689184889,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,34,59.0,59.0,correct,59.0,0.9999999999999999,60.0,0.9926030052982033,58.0,0.907059900817773,59.0,0.9999999999999998,58.0,0.9941539937392324,60.0,0.8988226579980646,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,35,60.0,59.0,correct,60.0,0.9999999999999999,61.0,0.9783069713790572,59.0,0.9185606040733323,59.0,0.9999999999999999,60.0,0.9530143850063499,58.0,0.9179688586806771,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,36,61.99999999999999,60.0,correct,61.99999999999999,0.9999999999999999,61.0,0.9576833274450265,63.0,0.9367244080181952,60.0,0.9999999999999998,61.0,0.9764166094609988,81.0,0.9730702373616545,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,37,64.0,63.0,correct,64.0,0.9999999999999999,65.0,0.9502694578554889,63.0,0.9413655844215179,63.0,0.9999999999999998,61.99999999999999,0.972348937211619,64.0,0.9581271116562775,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,38,65.0,66.0,correct,65.0,0.9999999999999999,66.0,0.9818718234303893,64.0,0.9075078359109113,66.0,0.9999999999999998,65.0,0.9799333476813924,67.0,0.9382773248264157,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,39,66.0,66.0,correct,66.0,1.0,65.0,0.9909769930031569,67.0,0.9085440971779012,66.0,0.9999999999999999,67.0,0.9895904165437819,65.0,0.9242309314695693,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,40,65.0,67.0,correct,65.0,0.9999999999999999,66.0,0.9667278185323649,64.0,0.9378245233686817,67.0,0.9999999999999999,68.0,0.9928424960139742,66.0,0.9025308241284328,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,41,65.0,68.0,correct,65.0,0.9999999999999999,64.0,0.9974484460945412,66.0,0.9085976649093793,68.0,0.9999999999999999,69.0,0.9450476194544711,67.0,0.925536221626439,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,42,64.0,83.0,super_harmonic_1p5x,64.0,0.9999999999999999,63.0,0.9850624320878352,65.0,0.9210533932260497,83.0,0.9999999999999998,82.0,0.9814988661720392,84.0,0.8535784991938449,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,43,63.0,83.0,super_harmonic_1p5x,63.0,0.9999999999999999,61.99999999999999,0.9947983236100959,64.0,0.9181857537734504,83.0,0.9999999999999994,82.0,0.9830352135834183,84.0,0.9160136349806932,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,44,61.99999999999999,44.0,large_error,61.99999999999999,0.9999999999999999,63.0,0.9655848301431279,61.0,0.9450156193462754,44.0,0.9999999999999994,43.0,0.975554250643257,45.0,0.960317328436329,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,45,63.0,79.0,super_harmonic_1p5x,63.0,0.9999999999999998,61.99999999999999,0.994721505695252,64.0,0.9078426938859451,79.0,0.9999999999999994,80.0,0.9829674299425194,78.0,0.956049380016738,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,46,64.0,78.0,large_error,64.0,0.9999999999999999,63.0,0.9968269998959182,65.0,0.8995665967391231,78.0,0.9999999999999997,79.0,0.998730474561504,77.0,0.9285437449263491,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,47,65.0,53.0,large_error,65.0,0.9999999999999998,64.0,0.9603608686206205,66.0,0.9332849814128822,53.0,0.9999999999999997,52.0,0.9914134173198289,54.0,0.8761681455766873,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,48,66.0,77.0,large_error,66.0,0.9999999999999998,65.0,0.9935051416793853,67.0,0.8891047620101953,77.0,0.9999999999999998,78.0,0.9467352452822274,76.0,0.9403534645156124,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,49,66.0,78.0,large_error,66.0,0.9999999999999998,67.0,0.9632126650441329,65.0,0.9050664735149596,78.0,0.9999999999999996,77.0,0.9999316376689042,79.0,0.9191279201902305,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session1_lamp,50,67.0,78.0,large_error,67.0,0.9999999999999998,66.0,0.9737085711551994,68.0,0.8809223957987343,78.0,0.9999999999999997,77.0,0.9943007420760931,42.0,0.971683196962831,27_1,27,1,lamp,102.491462708,58.1169471741,5.75890325731,0,625.788063424,0.231288909912
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,0,67.0,81.0,large_error,67.0,0.9999999999999998,68.0,0.9925139150318327,66.0,0.8539987264654545,81.0,0.9999999999999998,80.0,0.9661251515083914,82.0,0.9349217218287406,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,1,66.0,78.0,large_error,66.0,0.9999999999999996,65.0,0.9654250396698708,67.0,0.9434636824959429,78.0,0.9999999999999996,77.0,0.961558038536067,79.0,0.9485577841487116,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,2,64.0,63.0,correct,64.0,0.9999999999999997,65.0,0.9816572642839236,63.0,0.9125252482203672,63.0,0.9999999999999993,64.0,0.9771125490006047,85.0,0.9470289590767784,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,3,64.0,83.0,super_harmonic_1p5x,64.0,0.9999999999999997,63.0,0.9764694398178677,65.0,0.9123679520764745,83.0,0.9999999999999997,82.0,0.9674790957824803,84.0,0.9392008423977751,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,4,64.0,94.0,super_harmonic_1p5x,64.0,0.9999999999999997,63.0,0.9854769154901589,65.0,0.9038051625868853,94.0,0.9999999999999993,93.0,0.9902106406726828,95.0,0.9311424392459916,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,5,63.0,97.0,super_harmonic_1p5x,63.0,0.9999999999999997,64.0,0.9597942323014463,61.99999999999999,0.9307859888939127,97.0,0.9999999999999989,96.0,0.9928823245150051,98.0,0.924643942253497,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,6,63.0,98.0,super_harmonic_1p5x,63.0,0.9999999999999997,61.99999999999999,0.963873103385888,64.0,0.9262868965674492,98.0,0.999999999999999,97.0,0.9801200243603161,99.0,0.9310093669145432,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,7,63.0,53.0,large_error,63.0,0.9999999999999998,64.0,0.9499528522336228,61.99999999999999,0.9346659814371499,53.0,0.9999999999999989,52.0,0.9714555678254524,54.0,0.9515425543211281,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,8,64.0,58.0,large_error,64.0,0.9999999999999998,65.0,0.9471809501270841,63.0,0.929720163365595,58.0,0.9999999999999993,57.0,0.9756773063282076,59.0,0.8468176716527672,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,9,65.0,70.0,large_error,65.0,0.9999999999999998,66.0,0.9389021954887907,64.0,0.9326801483891759,70.0,0.9999999999999996,71.0,0.9465752379417578,69.0,0.9031346944758141,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,10,66.0,67.0,correct,66.0,0.9999999999999998,65.0,0.9833786379948898,67.0,0.8922909042899423,67.0,0.9999999999999998,66.0,0.9985956852140127,68.0,0.9833416993112872,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,11,66.0,65.0,correct,66.0,0.9999999999999998,65.0,0.9542794766916084,67.0,0.9266258717967447,65.0,0.9999999999999999,66.0,0.9743037415155196,64.0,0.9559200261735539,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,12,66.0,65.0,correct,66.0,0.9999999999999998,67.0,0.9477947430812935,65.0,0.9458496828824313,65.0,0.9999999999999998,66.0,0.9877995757230901,64.0,0.9496338660324328,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,13,66.0,65.0,correct,66.0,0.9999999999999998,67.0,0.9846417430898964,65.0,0.9153750269454154,65.0,0.9999999999999998,64.0,0.9874138411767519,66.0,0.9481047570222072,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,14,67.0,66.0,correct,67.0,0.9999999999999999,66.0,0.983210140877205,68.0,0.9098914445022651,66.0,0.9999999999999998,65.0,0.9868155229391822,67.0,0.9491017563446841,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,15,67.0,61.0,large_error,67.0,0.9999999999999999,66.0,0.9566289599885638,68.0,0.9203204021221054,61.0,0.9999999999999999,61.99999999999999,0.9869689733699034,60.0,0.9736464955219135,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,16,67.0,60.0,large_error,67.0,0.9999999999999999,66.0,0.9486809945919867,68.0,0.9263351871200975,60.0,0.9999999999999998,59.0,0.9975061085332718,61.0,0.9511407914636844,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,17,67.0,67.0,correct,67.0,0.9999999999999998,66.0,0.9690954252616388,68.0,0.9139470898446425,67.0,0.9999999999999998,68.0,0.9706131813523717,66.0,0.9548885355417309,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,18,66.0,41.0,large_error,66.0,0.9999999999999998,67.0,0.9687033753256367,65.0,0.9280552951560037,41.0,0.9999999999999996,42.0,0.9939382002805477,40.0,0.9408672306997237,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,19,66.0,57.0,large_error,66.0,0.9999999999999998,65.0,0.9732114391142428,67.0,0.9314793030480512,57.0,0.9999999999999992,56.0,0.9603704142796754,58.0,0.9061204454546504,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,20,66.0,61.99999999999999,large_error,66.0,0.9999999999999999,65.0,0.9610950765921201,67.0,0.9305768262200693,61.99999999999999,0.9999999999999998,63.0,0.994153014825794,61.0,0.867324365540644,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,21,66.0,64.0,correct,66.0,0.9999999999999999,67.0,0.9799257368072618,65.0,0.9032739905610879,64.0,0.9999999999999993,63.0,0.9362371249453997,65.0,0.9307644528106314,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,22,67.0,67.0,correct,67.0,0.9999999999999999,68.0,0.9398986185693231,66.0,0.9395511639467982,67.0,0.9999999999999996,66.0,0.9759378353866385,68.0,0.9753754215590521,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,23,67.0,68.0,correct,67.0,0.9999999999999999,68.0,0.984000153471766,66.0,0.8950863690562133,68.0,0.9999999999999998,67.0,0.9933504970349889,69.0,0.9117040372107207,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,24,67.0,68.0,correct,67.0,1.0,68.0,0.9660709276155399,66.0,0.918916055804215,68.0,0.9999999999999997,67.0,0.965216338294506,69.0,0.9485454232660281,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,25,67.0,69.0,correct,67.0,1.0,66.0,0.9817917149941835,68.0,0.9118539857071443,69.0,0.9999999999999996,68.0,0.9862084410244466,70.0,0.9567355228717364,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,26,66.0,42.0,large_error,66.0,1.0,65.0,0.9829263504991187,67.0,0.9167846837884323,42.0,0.9999999999999996,68.0,0.961419039457538,41.0,0.9600058106657913,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,27,65.0,80.0,large_error,65.0,1.0,64.0,0.9488387631899915,66.0,0.9431928636255061,80.0,0.9999999999999996,81.0,0.9826887658801198,79.0,0.9355872629881667,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,28,64.0,82.0,super_harmonic_1p5x,64.0,1.0,65.0,0.9814771336072124,63.0,0.9057917798880669,82.0,0.9999999999999997,81.0,0.9633868761394658,83.0,0.9133782906311436,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,29,64.0,60.0,large_error,64.0,1.0,63.0,0.9477153390327278,65.0,0.9381340482833913,60.0,0.9999999999999998,61.0,0.9429320225496531,59.0,0.9079836229266833,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,30,64.0,59.0,large_error,64.0,1.0,65.0,0.9676541184604395,63.0,0.918815162432176,59.0,0.9999999999999998,60.0,0.9818889855318155,58.0,0.904398668900451,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,31,65.0,59.0,large_error,65.0,1.0,64.0,0.9730465060388291,66.0,0.9101974790654109,59.0,0.9999999999999996,58.0,0.9667833281192005,60.0,0.963542538410015,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,32,65.0,59.0,large_error,65.0,1.0,66.0,0.992911446549155,64.0,0.8992016363713211,59.0,0.9999999999999998,60.0,0.9926058125689059,58.0,0.8915749010841777,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,33,67.0,80.0,large_error,67.0,1.0,66.0,0.99388031333167,68.0,0.8972096646106721,80.0,0.9999999999999996,54.0,0.9852567923044091,40.0,0.961815645889714,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,34,67.0,81.0,large_error,67.0,1.0,68.0,0.9782484559264497,66.0,0.9059289656444366,81.0,0.9999999999999996,80.0,0.9798735678218732,54.0,0.9206907970947562,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,35,68.0,42.0,large_error,68.0,1.0,69.0,0.971537642573854,67.0,0.9159108771136839,42.0,0.9999999999999997,78.0,0.9890665686975227,77.0,0.9804480302182857,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,36,68.0,80.0,large_error,68.0,1.0,69.0,0.9900517670815249,67.0,0.8974810847708873,80.0,0.9999999999999997,81.0,0.9780408448524911,79.0,0.9259193783995204,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,37,67.0,80.0,large_error,67.0,1.0,68.0,0.9968321175038021,66.0,0.8976869885335212,80.0,0.9999999999999996,79.0,0.9862831304909165,81.0,0.968423109980791,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,38,66.0,79.0,large_error,66.0,1.0,67.0,0.9642515311454879,65.0,0.9384231476957022,79.0,0.9999999999999997,80.0,0.9982272498874689,40.0,0.8778313473899159,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
