run_name,dataset,protocol,recording_id,measurement_id,aggregation_unit,start_frame,end_frame,start_second,end_second,duration_seconds,predicted_hr_bpm,gt_hr_bpm,signed_error_bpm,absolute_error_bpm,absolute_percentage_error,waveform_pearson,snr_db,signal_samples,gt_signal_mean,gt_signal_std,prediction_signal_mean,prediction_signal_std,fft_bin_spacing_bpm,failure_type
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,45,window,1350,1590,45.0,53.0,8.0,53.0,71.0,-18.0,18.0,25.352112676056336,-0.011807164150532437,nan,240,-0.06836049534353365,0.8486211802433313,-0.011527139086096509,0.757553068447399,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,46,window,1380,1620,46.0,54.0,8.0,74.0,71.0,3.0,3.0,4.225352112676056,-0.10875832220728265,nan,240,-0.07434428003440341,0.852606700712144,-0.01338169591813195,0.7765107640889493,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,47,window,1410,1650,47.0,55.0,8.0,75.0,70.0,5.0,5.0,7.142857142857142,-0.04485295701446824,nan,240,-0.07391171116149037,0.8254199249179351,0.01849153584971428,0.8643527470719194,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,48,window,1440,1680,48.0,56.0,8.0,72.0,70.0,2.0,2.0,2.857142857142857,0.11674690552948531,nan,240,-0.06377353704839141,0.7961327570879333,0.005196293957983761,0.8273403586361867,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,49,window,1470,1710,49.0,57.0,8.0,71.0,71.0,0.0,0.0,0.0,0.10171237303637844,nan,240,0.016517040458895647,0.8315254442823081,0.0006465325507965673,0.8481842487311629,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,50,window,1500,1740,50.0,58.0,8.0,67.0,71.0,-4.0,4.0,5.633802816901409,0.14723596209674453,nan,240,0.0608566206988377,0.8347419260444507,0.0058318851565226796,0.945896618210044,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,51,window,1530,1770,51.0,59.0,8.0,67.0,70.0,-3.0,3.0,4.285714285714286,-0.085653467782433,nan,240,0.027504594814810372,0.8683695265837366,0.00027016089247648055,0.9129440841527559,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,52,window,1560,1800,52.0,60.0,8.0,66.0,70.0,-4.0,4.0,5.714285714285714,-0.007717199747330735,nan,240,0.05832067932755274,0.8807862428619921,0.01163315178863612,0.7014485281814629,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,53,window,1590,1830,53.0,61.0,8.0,82.0,70.0,12.0,12.0,17.142857142857142,-0.029464909318247835,nan,240,0.06972504505337387,0.8749097583195731,0.033014679098212645,0.864378938078032,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,54,window,1620,1860,54.0,62.0,8.0,61.0,72.0,-11.0,11.0,15.277777777777779,0.016027229984653498,nan,240,0.09347516023314002,0.8458908738589369,0.012286197541016338,0.895524300752871,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,55,window,1650,1890,55.0,63.0,8.0,61.99999999999999,72.0,-10.000000000000007,10.000000000000007,13.888888888888898,-0.10788690754451391,nan,240,0.11876849409465069,0.8638465083850078,0.015715203502637762,0.7819173433827469,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,56,window,1680,1920,56.0,64.0,8.0,60.0,72.0,-12.0,12.0,16.666666666666664,-0.15658916790998922,nan,240,0.082771240931379,0.899209607452714,0.012351696924938546,0.7278901386651653,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,57,window,1710,1950,57.0,65.0,8.0,76.0,72.0,4.0,4.0,5.555555555555555,0.14397618669708578,nan,240,0.04732041730791924,0.8842234233652465,-0.0006711957297535228,0.6541693829161348,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,58,window,1740,1980,58.0,66.0,8.0,74.0,72.0,2.0,2.0,2.7777777777777777,0.3675527570975303,nan,240,0.03439773992123999,0.851619704560684,0.005924617719576873,0.8506522826976255,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,59,window,1770,2010,59.0,67.0,8.0,61.0,72.0,-11.0,11.0,15.277777777777779,0.308691602780285,nan,240,0.02861016155815528,0.8094027496190789,0.022068638291273205,0.7699847738649369,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,60,window,1800,2040,60.0,68.0,8.0,73.0,72.0,1.0,1.0,1.3888888888888888,0.3245141575721348,nan,240,0.0132908187945253,0.7849184409213608,-0.007757502098061405,0.8158849065023402,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,61,window,1830,2070,61.0,69.0,8.0,72.0,71.0,1.0,1.0,1.4084507042253522,0.5231300972872144,nan,240,-0.008310684604039704,0.8019693448070699,-0.016077439333614198,0.7898518715888082,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,62,window,1860,2100,62.0,70.0,8.0,67.0,71.0,-4.0,4.0,5.633802816901409,0.3907802379672435,nan,240,-0.019073567465446577,0.8271384997261642,-0.006242940731904534,0.8581486093239628,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,63,window,1890,2130,63.0,71.0,8.0,69.0,71.0,-2.0,2.0,2.8169014084507045,0.542839997414484,nan,240,-0.02106155437727098,0.8289748477643007,0.023134376479671988,0.8551846655653689,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,64,window,1920,2160,64.0,72.0,8.0,69.0,71.0,-2.0,2.0,2.8169014084507045,0.4417063384097583,nan,240,0.03318339557648287,0.8234451731080191,0.006386184863744678,0.8791047689483084,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,65,window,1950,2190,65.0,73.0,8.0,69.0,72.0,-3.0,3.0,4.166666666666666,0.3173534522996383,nan,240,0.01107460224235286,0.8094972233472942,-0.01145321438905004,0.8938771654846462,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,404,66,window,1980,2220,66.0,74.0,8.0,68.0,72.0,-4.0,4.0,5.555555555555555,0.13937323817794206,nan,240,-0.10781321642462063,0.9010486020928704,0.004914733884058738,0.8525577785355528,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,0,window,0,240,0.0,8.0,8.0,61.0,61.0,0.0,0.0,0.0,0.7768613679163318,nan,240,-0.013954711842621885,0.9906672256063728,0.0023714691566149504,0.9555713917274177,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,1,window,30,270,1.0,9.0,8.0,60.0,59.0,1.0,1.0,1.694915254237288,0.7878273250217759,nan,240,-0.0028178106426986703,1.0051387943809724,0.015510218866432402,0.9389664634005406,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,2,window,60,300,2.0,10.0,8.0,58.0,58.0,0.0,0.0,0.0,0.7952467067427295,nan,240,-0.00028981107446034995,1.015021363142046,0.03214217012757261,0.9299537944363905,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,3,window,90,330,3.0,11.0,8.0,54.0,57.0,-3.0,3.0,5.263157894736842,0.6652635141077425,nan,240,0.011397538384504812,1.015336914018965,0.027234844503141183,0.923480263636191,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,4,window,120,360,4.0,12.0,8.0,54.0,56.0,-2.0,2.0,3.571428571428571,0.5622112543420249,nan,240,0.021915273716399484,1.0251982515826306,0.004657395245174745,0.9377085030630928,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,5,window,150,390,5.0,13.0,8.0,68.0,57.0,11.0,11.0,19.298245614035086,0.5420867867553149,nan,240,0.024853860998331232,1.0210008576043796,0.01707122996557347,0.948084483953154,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,6,window,180,420,6.0,14.0,8.0,54.0,58.0,-4.0,4.0,6.896551724137931,0.5263419355174381,nan,240,0.017928945008040913,1.0167694776011083,0.022200749213515315,0.9152106326962889,1.0,large_error
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,7,window,210,450,7.0,15.0,8.0,59.0,59.0,0.0,0.0,0.0,0.6827394419439845,nan,240,0.0073970619331193066,1.0178255502779032,0.023157109481778314,0.9081996795445237,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,8,window,240,480,8.0,16.0,8.0,64.0,61.0,3.0,3.0,4.918032786885246,0.6520653844359164,nan,240,-0.0009879011375158824,1.0185560484392069,0.005408981593173186,0.9001405506681833,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,9,window,270,510,9.0,17.0,8.0,63.0,61.0,2.0,2.0,3.278688524590164,0.6193399293657209,nan,240,-0.0011072474554760347,1.014667828239371,-0.01174973442696755,0.9288881084124189,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,10,window,300,540,10.0,18.0,8.0,61.0,61.99999999999999,-0.9999999999999929,0.9999999999999929,1.6129032258064404,0.7740161440829293,nan,240,-0.01693685396201451,0.9986319083676467,-0.020673953611513616,0.945140606555564,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,11,window,330,570,11.0,19.0,8.0,61.0,61.99999999999999,-0.9999999999999929,0.9999999999999929,1.6129032258064404,0.7428879940435813,nan,240,-0.0412296403470637,0.9804142114269817,-0.01622762467864727,0.9488508477418671,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,12,window,360,600,12.0,20.0,8.0,60.0,61.99999999999999,-1.999999999999993,1.999999999999993,3.225806451612892,0.677761911108301,nan,240,-0.037610445570245316,0.98758015510751,-0.00865280308288194,0.9512355951327615,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,13,window,390,630,13.0,21.0,8.0,61.0,61.99999999999999,-0.9999999999999929,0.9999999999999929,1.6129032258064404,0.6272645144262711,nan,240,-0.03645700029234843,1.008457321498707,0.0005476156047937664,0.9546865335606741,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,14,window,420,660,14.0,22.0,8.0,61.0,61.99999999999999,-0.9999999999999929,0.9999999999999929,1.6129032258064404,0.5438211101793003,nan,240,-0.02845746216388031,1.0112916275834587,0.003613553767696025,0.9451080086856553,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,15,window,450,690,15.0,23.0,8.0,61.0,61.99999999999999,-0.9999999999999929,0.9999999999999929,1.6129032258064404,0.5602106825360522,nan,240,-0.0338551292944495,0.9954111411635225,0.0023881986708957923,0.9334517468858929,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,16,window,480,720,16.0,24.0,8.0,61.99999999999999,63.0,-1.000000000000007,1.000000000000007,1.5873015873015988,0.6055371038088883,nan,240,-0.006694696453216113,0.981198007871123,-0.0010246946756967432,0.9555878245641239,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,17,window,510,750,17.0,25.0,8.0,64.0,64.0,0.0,0.0,0.0,0.6909796208618614,nan,240,0.030737199935941727,0.9852525129898106,0.008021350159443837,0.9498422178023781,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,18,window,540,780,18.0,26.0,8.0,66.0,64.0,2.0,2.0,3.125,0.6639972021954613,nan,240,0.06770373663483185,0.9942620244535307,0.007159271992246001,0.9785646026342378,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,19,window,570,810,19.0,27.0,8.0,66.0,65.0,1.0,1.0,1.5384615384615385,0.7361830878201059,nan,240,0.0519390076356014,1.0049155438225288,0.016649600220209095,0.9575684792024314,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,20,window,600,840,20.0,28.0,8.0,68.0,67.0,1.0,1.0,1.4925373134328357,0.785384365812323,nan,240,0.010090185873539482,0.9862981690346484,0.01912957471705262,0.9646368213465839,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,21,window,630,870,21.0,29.0,8.0,68.0,68.0,0.0,0.0,0.0,0.7224304339110106,nan,240,0.0008111864989305939,0.9717693971533884,8.3857207380759e-05,0.953827959330835,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,22,window,660,900,22.0,30.0,8.0,68.0,68.0,0.0,0.0,0.0,0.7388825355313886,nan,240,-0.020849513351327936,0.9687790354448994,0.01261221145654463,0.9772960755138431,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,23,window,690,930,23.0,31.0,8.0,68.0,68.0,0.0,0.0,0.0,0.7226647069177388,nan,240,-0.02253774331563032,0.9811377344086724,0.00249174047880385,0.9911758694437443,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,24,window,720,960,24.0,32.0,8.0,67.0,68.0,-1.0,1.0,1.4705882352941175,0.8127268534860943,nan,240,-0.024084799015588708,0.9764639420067246,-0.0018904323923895072,0.9490822147573853,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,25,window,750,990,25.0,33.0,8.0,67.0,68.0,-1.0,1.0,1.4705882352941175,0.8257387231276551,nan,240,-0.02895718065864155,0.9607501423592165,-0.0016246919866867919,0.9748556752017271,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,26,window,780,1020,26.0,34.0,8.0,67.0,68.0,-1.0,1.0,1.4705882352941175,0.7737974204231111,nan,240,-0.032617808111466313,0.9729166735005814,0.001537343054384658,0.9855972549891134,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,27,window,810,1050,27.0,35.0,8.0,67.0,69.0,-2.0,2.0,2.898550724637681,0.7608862915761799,nan,240,-0.03198277656018645,0.9817162404086242,0.0002493923510086963,0.9688731222920453,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,28,window,840,1080,28.0,36.0,8.0,68.0,69.0,-1.0,1.0,1.4492753623188406,0.700298159698693,nan,240,-0.024741658513250987,0.9792482317768031,0.01974112698592577,0.9793568525295713,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,29,window,870,1110,29.0,37.0,8.0,69.0,70.0,-1.0,1.0,1.4285714285714286,0.7138423576908701,nan,240,0.019368578916305137,1.0041264301471229,0.01596028382086064,0.987507615410522,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,30,window,900,1140,30.0,38.0,8.0,69.0,70.0,-1.0,1.0,1.4285714285714286,0.6816853633855285,nan,240,0.05277291603171316,1.0134119196575275,0.020016327379747907,0.9780992259582834,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,31,window,930,1170,31.0,39.0,8.0,69.0,69.0,0.0,0.0,0.0,0.7807076806808347,nan,240,0.058367641011581754,1.0012589170572526,0.016433534687740576,0.9539877886098797,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,32,window,960,1200,32.0,40.0,8.0,68.0,69.0,-1.0,1.0,1.4492753623188406,0.840218178943058,nan,240,0.025604095599971715,0.9968249051396406,0.003085943216267665,0.9798057025490892,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,33,window,990,1230,33.0,41.0,8.0,68.0,69.0,-1.0,1.0,1.4492753623188406,0.8563605575909009,nan,240,-0.00279214259463537,0.998299075946158,-0.0063324989268260575,0.9640276400726422,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,34,window,1020,1260,34.0,42.0,8.0,68.0,68.0,0.0,0.0,0.0,0.7879017169530907,nan,240,-0.021380356880745643,0.9972411139060936,-0.004251614420600904,0.9567495187349703,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,35,window,1050,1290,35.0,43.0,8.0,67.0,67.0,0.0,0.0,0.0,0.779941537453706,nan,240,-0.0027060434727880518,1.006025600445347,0.021116718596873026,0.9620119267584708,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,36,window,1080,1320,36.0,44.0,8.0,67.0,66.0,1.0,1.0,1.5151515151515151,0.7757820262597471,nan,240,0.005776134803500565,1.0175655600236124,0.015607734742400887,0.9750849195379224,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,37,window,1110,1350,37.0,45.0,8.0,66.0,66.0,0.0,0.0,0.0,0.7399033473805988,nan,240,-0.04424260433519157,0.972659267749701,0.00033271576963909885,0.9686750908481806,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,38,window,1140,1380,38.0,46.0,8.0,66.0,66.0,0.0,0.0,0.0,0.6843853851216057,nan,240,-0.05638500584307689,0.9498187366069044,0.00242964014055758,0.9665298579301922,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,39,window,1170,1410,39.0,47.0,8.0,65.0,65.0,0.0,0.0,0.0,0.7333010541620683,nan,240,-0.023831958636641653,0.9789913247252133,-0.03123537602377128,0.9616279658087502,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,40,window,1200,1440,40.0,48.0,8.0,65.0,65.0,0.0,0.0,0.0,0.774839549703827,nan,240,-0.01624614093639436,1.0022908465028708,-0.015151776905007292,0.911991725287308,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,41,window,1230,1470,41.0,49.0,8.0,66.0,65.0,1.0,1.0,1.5384615384615385,0.780860130498755,nan,240,-0.005724666558128355,0.9925187968002048,0.0032810754087383505,0.9271853407498347,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,42,window,1260,1500,42.0,50.0,8.0,67.0,66.0,1.0,1.0,1.5151515151515151,0.7724407821850038,nan,240,0.020831758711176686,0.9909931205304934,0.008699831079224295,0.9433126170670402,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,43,window,1290,1530,43.0,51.0,8.0,67.0,67.0,0.0,0.0,0.0,0.727459419994099,nan,240,0.024836984762006478,0.9763815965574707,0.00260395181585672,0.9741216740095051,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,44,window,1320,1560,44.0,52.0,8.0,67.0,66.0,1.0,1.0,1.5151515151515151,0.7124967065277527,nan,240,0.017512091865292827,0.9687610472973301,0.0037793553234206447,0.9672562210546948,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,45,window,1350,1590,45.0,53.0,8.0,67.0,67.0,0.0,0.0,0.0,0.6864533167855459,nan,240,0.01505291096134735,0.9815179109337692,0.020243151019140402,0.9758123947635342,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,46,window,1380,1620,46.0,54.0,8.0,67.0,67.0,0.0,0.0,0.0,0.6967046792975453,nan,240,0.006374988554754639,0.9977848367015596,0.013948112468685681,0.9786626587621549,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,47,window,1410,1650,47.0,55.0,8.0,67.0,67.0,0.0,0.0,0.0,0.5977273902018784,nan,240,-0.027862549569612406,0.9727726208533317,0.003903273461901195,0.9783017414778652,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,48,window,1440,1680,48.0,56.0,8.0,67.0,67.0,0.0,0.0,0.0,0.6584369144637079,nan,240,0.004014942907302297,0.9726607311348913,-0.012209924121441944,0.9673835695519156,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,49,window,1470,1710,49.0,57.0,8.0,67.0,67.0,0.0,0.0,0.0,0.7860792939406945,nan,240,0.03313999197839446,0.999658160866204,-0.00315940156577977,0.949528948420163,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,50,window,1500,1740,50.0,58.0,8.0,68.0,67.0,1.0,1.0,1.4925373134328357,0.7975624298592802,nan,240,0.015222784932974746,0.9880492890242584,0.001250700626023719,0.978832288223178,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,51,window,1530,1770,51.0,59.0,8.0,68.0,68.0,0.0,0.0,0.0,0.7911678875923431,nan,240,-0.010087527341608834,0.9817891123249737,-0.007113246215336688,0.9752287502571035,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,52,window,1560,1800,52.0,60.0,8.0,68.0,69.0,-1.0,1.0,1.4492753623188406,0.6963113712331706,nan,240,0.01798280748684967,0.9940294877388076,0.003617108271642977,0.9684066664553175,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,53,window,1590,1830,53.0,61.0,8.0,69.0,70.0,-1.0,1.0,1.4285714285714286,0.791404247644686,nan,240,0.05868808739113345,1.0185628010091419,0.020726532562737727,0.974029654040236,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,54,window,1620,1860,54.0,62.0,8.0,69.0,69.0,0.0,0.0,0.0,0.7525399847171328,nan,240,0.03680324686921044,1.0368093194123669,0.02428532458596805,0.9747644627753511,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,55,window,1650,1890,55.0,63.0,8.0,68.0,68.0,0.0,0.0,0.0,0.6835578766750438,nan,240,0.04038009947225674,1.0319818119896407,-0.0011705991185566107,0.9816270298457044,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,405,56,window,1680,1920,56.0,64.0,8.0,67.0,67.0,0.0,0.0,0.0,0.7361057966092793,nan,240,0.025845617784496795,1.0432531223076762,-0.013529127523085865,0.9759961754672695,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,0,window,0,240,0.0,8.0,8.0,58.0,58.0,0.0,0.0,0.0,0.6565391012265396,nan,240,0.03927889621828198,1.0438427334407059,0.010424094192928774,0.9000287220422309,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,1,window,30,270,1.0,9.0,8.0,59.0,58.0,1.0,1.0,1.7241379310344827,0.5989859222999612,nan,240,0.019443929227473473,1.0367503116297183,0.009879347152971497,0.9036264533387024,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,2,window,60,300,2.0,10.0,8.0,59.0,58.0,1.0,1.0,1.7241379310344827,0.5698489997271338,nan,240,0.01830848544166245,1.006236548070317,0.0132562661827362,0.9465159754715076,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,3,window,90,330,3.0,11.0,8.0,58.0,59.0,-1.0,1.0,1.694915254237288,0.6325589466363705,nan,240,0.04713407008038098,1.0103497089137392,0.002039647869421986,0.9342074045674088,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,4,window,120,360,4.0,12.0,8.0,60.0,59.0,1.0,1.0,1.694915254237288,0.6582863832533452,nan,240,0.0759385508714389,1.0393002056372274,-0.0040170374871281314,0.9489439736602603,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,5,window,150,390,5.0,13.0,8.0,60.0,59.0,1.0,1.0,1.694915254237288,0.7391053392251693,nan,240,0.0955203663264042,1.0674990619122704,0.005456465094238176,0.9434311023557501,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,6,window,180,420,6.0,14.0,8.0,60.0,59.0,1.0,1.0,1.694915254237288,0.7102212680965234,nan,240,0.10411303922357783,1.0888949475516936,-0.006720490127139874,0.9298757537748534,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,7,window,210,450,7.0,15.0,8.0,60.0,59.0,1.0,1.0,1.694915254237288,0.7408212317037839,nan,240,0.10501047324765242,1.1075554383046244,-0.011549435402875952,0.9278358952648982,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,8,window,240,480,8.0,16.0,8.0,60.0,59.0,1.0,1.0,1.694915254237288,0.8074459946645273,nan,240,0.08117694225967022,1.1075177388808224,-0.005533826169149131,0.9094489260914702,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,9,window,270,510,9.0,17.0,8.0,59.0,59.0,0.0,0.0,0.0,0.7849680406664246,nan,240,0.06430739709153138,1.1194268754249492,-0.013267398543740105,0.937686865650287,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,10,window,300,540,10.0,18.0,8.0,59.0,59.0,0.0,0.0,0.0,0.8184302940727205,nan,240,0.0421352972673839,1.1226847288550665,-0.01208911616599704,0.9355494925044792,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,11,window,330,570,11.0,19.0,8.0,60.0,60.0,0.0,0.0,0.0,0.8356922446020577,nan,240,0.03094221393959574,1.1177533750370228,0.0020198316552620574,0.8891706797239759,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,12,window,360,600,12.0,20.0,8.0,60.0,61.0,-1.0,1.0,1.639344262295082,0.67696250303136,nan,240,0.02887129242226757,1.1176242798262561,-0.022446865320730775,0.9366503646542708,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,13,window,390,630,13.0,21.0,8.0,61.0,61.0,0.0,0.0,0.0,0.780430172396047,nan,240,0.006609666858715757,1.0947412977282416,0.005783615277244025,0.9401352024695162,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,14,window,420,660,14.0,22.0,8.0,63.0,61.99999999999999,1.000000000000007,1.000000000000007,1.6129032258064633,0.7974663081839186,nan,240,-0.0038080629987313837,1.0729708168367866,-0.015280234162912515,0.921164808852578,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,15,window,450,690,15.0,23.0,8.0,63.0,63.0,0.0,0.0,0.0,0.7129596501938236,nan,240,-0.01994181258138269,1.0736769109732878,-0.021563455143058605,0.9344180687216322,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,16,window,480,720,16.0,24.0,8.0,64.0,63.0,1.0,1.0,1.5873015873015872,0.6367566396738805,nan,240,-0.05238107624670566,1.079866399415866,-0.01941294880440072,0.9192175304207447,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,17,window,510,750,17.0,25.0,8.0,63.0,63.0,0.0,0.0,0.0,0.7600538852862302,nan,240,0.002696748521332167,1.0826057750979576,-0.012769907849370632,0.9313087246613264,1.0,correct
UBFC_A4_L3_C050_SEED101/Eval_On_PURE,PURE,old,406,18,window,540,780,18.0,26.0,8.0,64.0,64.0,0.0,0.0,0.0,0.7741037703853216,nan,240,0.04100732973253927,1.0865093705666684,0.005798028118037631,0.94891162504665,1.0,correct
